,opticslabel
65278,37
65279,-1
65280,63
65281,-1
65282,35
65283,-1
65284,103
65285,-1
65286,70
65287,74
65288,-1
65289,-1
65290,-1
65291,92
65292,-1
65293,-1
65294,-1
65295,22
65296,-1
65297,81
65298,-1
65299,-1
65300,37
65301,-1
65302,37
65303,0
65304,98
65305,-1
65306,-1
65307,-1
65308,13
65309,-1
65310,66
65311,102
65312,77
65313,-1
65314,59
65315,-1
65316,-1
65317,100
65318,47
65319,-1
65320,-1
65321,-1
65322,-1
65323,-1
65324,-1
65325,48
65326,26
65327,-1
65328,-1
65329,-1
65330,-1
65331,107
65332,-1
65333,4
65334,-1
65335,-1
65336,-1
65337,-1
65338,56
65339,-1
65340,61
65341,72
65342,-1
65343,-1
65344,97
65345,16
65346,9
65347,-1
65348,-1
65349,79
65350,37
65351,-1
65352,-1
65353,-1
65354,37
65355,-1
65356,-1
65357,33
65358,-1
65359,54
65360,-1
65361,-1
65362,-1
65363,16
65364,-1
65365,-1
65366,-1
65367,21
65368,-1
65369,-1
65370,-1
65371,-1
65372,73
65373,-1
65374,-1
65375,-1
65376,-1
65377,36
65378,-1
65379,46
65380,-1
65381,-1
65382,92
65383,41
65384,82
65385,-1
65386,42
65387,-1
65388,-1
65389,61
65390,-1
65391,105
65392,-1
65393,-1
65394,17
65395,-1
65396,12
65397,-1
65398,50
65399,-1
65400,94
65401,-1
65402,-1
65403,30
65404,73
65405,-1
65406,-1
65407,-1
65408,37
65409,56
65410,-1
65411,-1
65412,-1
65413,36
65414,-1
65415,81
65416,-1
65417,-1
65418,-1
65419,-1
65420,-1
65421,36
65422,-1
65423,-1
65424,-1
65425,-1
65426,107
65427,73
65428,-1
65429,-1
65430,107
65431,-1
65432,-1
65433,-1
65434,-1
65435,85
65436,-1
65437,-1
65438,-1
65439,-1
65440,105
65441,-1
65442,-1
65443,24
65444,55
65445,37
65446,75
65447,89
65448,25
65449,68
65450,-1
65451,-1
65452,-1
65453,105
65454,-1
65455,-1
65456,97
65457,-1
65458,37
65459,40
65460,70
65461,-1
65462,-1
65463,-1
65464,-1
65465,68
65466,35
65467,-1
65468,-1
65469,-1
65470,74
65471,-1
65472,-1
65473,31
65474,-1
65475,-1
65476,-1
65477,-1
65478,-1
65479,35
65480,105
65481,-1
65482,-1
65483,-1
65484,-1
65485,51
65486,-1
65487,-1
65488,64
65489,76
65490,-1
65491,45
65492,9
65493,-1
65494,65
65495,-1
65496,-1
65497,-1
65498,-1
65499,-1
65500,-1
65501,3
65502,37
65503,64
65504,-1
65505,-1
65506,-1
65507,37
65508,30
65509,-1
65510,-1
65511,64
65512,58
65513,-1
65514,-1
65515,89
65516,-1
65517,-1
65518,-1
65519,38
65520,-1
65521,-1
65522,-1
65523,-1
65524,-1
65525,-1
65526,71
65527,16
65528,-1
65529,29
65530,-1
65531,-1
65532,-1
65533,-1
65534,-1
65535,-1
65536,63
65537,-1
65538,37
65539,62
65540,47
65541,19
65542,-1
65543,-1
65544,-1
65545,-1
65546,11
65547,18
65548,-1
65549,-1
65550,-1
65551,-1
65552,-1
65553,8
65554,-1
65555,-1
65556,-1
65557,-1
65558,-1
65559,-1
65560,-1
65561,-1
65562,-1
65563,37
65564,-1
65565,-1
65566,-1
65567,-1
65568,-1
65569,90
65570,-1
65571,71
65572,-1
65573,-1
65574,30
65575,-1
65576,69
65577,18
65578,79
65579,-1
65580,104
65581,80
65582,-1
65583,-1
65584,-1
65585,-1
65586,3
65587,-1
65588,-1
65589,-1
65590,-1
65591,107
65592,-1
65593,-1
65594,-1
65595,-1
65596,63
65597,104
65598,-1
65599,-1
65600,-1
65601,5
65602,-1
65603,107
65604,-1
65605,-1
65606,-1
65607,-1
65608,39
65609,-1
65610,71
65611,-1
65612,4
65613,-1
65614,77
65615,-1
65616,7
65617,-1
65618,-1
65619,20
65620,-1
65621,-1
65622,-1
65623,-1
65624,-1
65625,63
65626,-1
65627,-1
65628,-1
65629,-1
65630,41
65631,-1
65632,-1
65633,-1
65634,37
65635,-1
65636,-1
65637,-1
65638,-1
65639,-1
65640,36
65641,-1
65642,51
65643,-1
65644,-1
65645,-1
65646,-1
65647,-1
65648,21
65649,-1
65650,26
65651,84
65652,-1
65653,-1
65654,13
65655,-1
65656,-1
65657,50
65658,-1
65659,15
65660,-1
65661,-1
65662,-1
65663,29
65664,-1
65665,102
65666,-1
65667,-1
65668,37
65669,48
65670,-1
65671,90
65672,-1
65673,-1
65674,37
65675,99
65676,-1
65677,37
65678,90
65679,-1
65680,4
65681,-1
65682,36
65683,38
65684,56
65685,-1
65686,71
65687,83
65688,37
65689,-1
65690,-1
65691,13
65692,37
65693,37
65694,-1
65695,58
65696,33
65697,-1
65698,87
65699,37
65700,-1
65701,-1
65702,18
65703,5
65704,-1
65705,107
65706,-1
65707,38
65708,-1
65709,-1
65710,-1
65711,-1
65712,-1
65713,-1
65714,-1
65715,53
65716,-1
65717,-1
65718,39
65719,-1
65720,-1
65721,-1
65722,-1
65723,76
65724,17
65725,12
65726,-1
65727,10
65728,-1
65729,-1
65730,10
65731,-1
65732,-1
65733,21
65734,36
65735,47
65736,-1
65737,-1
65738,79
65739,64
65740,-1
65741,77
65742,-1
65743,73
65744,-1
65745,-1
65746,37
65747,-1
65748,-1
65749,104
65750,-1
65751,105
65752,20
65753,57
65754,-1
65755,-1
65756,-1
65757,84
65758,67
65759,27
65760,-1
65761,4
65762,-1
65763,-1
65764,-1
65765,26
65766,-1
65767,26
65768,48
65769,-1
65770,-1
65771,-1
65772,37
65773,8
65774,-1
65775,-1
65776,104
65777,-1
65778,-1
65779,-1
65780,-1
65781,63
65782,-1
65783,-1
65784,30
65785,-1
65786,4
65787,2
65788,107
65789,-1
65790,4
65791,-1
65792,-1
65793,97
65794,-1
65795,4
65796,-1
65797,-1
65798,-1
65799,-1
65800,-1
65801,33
65802,37
65803,-1
65804,-1
65805,92
65806,-1
65807,-1
65808,-1
65809,-1
65810,86
65811,89
65812,-1
65813,-1
65814,-1
65815,-1
65816,102
65817,77
65818,-1
65819,-1
65820,-1
65821,68
65822,62
65823,-1
65824,-1
65825,74
65826,20
65827,-1
65828,54
65829,71
65830,27
65831,-1
65832,37
65833,37
65834,17
65835,-1
65836,-1
65837,-1
65838,14
65839,-1
65840,-1
65841,104
65842,-1
65843,-1
65844,39
65845,-1
65846,-1
65847,85
65848,52
65849,37
65850,-1
65851,105
65852,-1
65853,-1
65854,37
65855,-1
65856,-1
65857,-1
65858,102
65859,-1
65860,37
65861,-1
65862,-1
65863,-1
65864,-1
65865,-1
65866,-1
65867,-1
65868,-1
65869,62
65870,-1
65871,-1
65872,-1
65873,62
65874,50
65875,80
65876,11
65877,48
65878,-1
65879,-1
65880,-1
65881,99
65882,-1
65883,-1
65884,-1
65885,-1
65886,3
65887,53
65888,-1
65889,-1
65890,37
65891,-1
65892,-1
65893,-1
65894,-1
65895,40
65896,-1
65897,64
65898,-1
65899,-1
65900,63
65901,-1
65902,-1
65903,-1
65904,83
65905,-1
65906,101
65907,77
65908,-1
65909,14
65910,-1
65911,-1
65912,-1
65913,89
65914,-1
65915,26
65916,-1
65917,-1
65918,4
65919,-1
65920,26
65921,-1
65922,82
65923,-1
65924,90
65925,82
65926,-1
65927,-1
65928,66
65929,-1
65930,-1
65931,27
65932,-1
65933,-1
65934,-1
65935,4
65936,-1
65937,22
65938,105
65939,105
65940,59
65941,34
65942,-1
65943,-1
65944,8
65945,-1
65946,36
65947,-1
65948,-1
65949,-1
65950,-1
65951,20
65952,104
65953,-1
65954,-1
65955,16
65956,-1
65957,-1
65958,-1
65959,-1
65960,51
65961,-1
65962,-1
65963,-1
65964,-1
65965,-1
65966,107
65967,69
65968,-1
65969,107
65970,71
65971,29
65972,37
65973,-1
65974,37
65975,-1
65976,70
65977,-1
65978,-1
65979,-1
65980,-1
65981,17
65982,-1
65983,-1
65984,61
65985,97
65986,41
65987,-1
65988,34
65989,50
65990,-1
65991,-1
65992,-1
65993,-1
65994,61
65995,-1
65996,-1
65997,-1
65998,-1
65999,15
66000,56
66001,71
66002,-1
66003,37
66004,17
66005,52
66006,50
66007,-1
66008,89
66009,42
66010,9
66011,-1
66012,-1
66013,-1
66014,-1
66015,63
66016,-1
66017,92
66018,-1
66019,-1
66020,4
66021,14
66022,-1
66023,81
66024,-1
66025,-1
66026,-1
66027,-1
66028,-1
66029,-1
66030,-1
66031,-1
66032,-1
66033,-1
66034,-1
66035,73
66036,33
66037,81
66038,31
66039,28
66040,99
66041,-1
66042,66
66043,-1
66044,28
66045,14
66046,48
66047,-1
66048,-1
66049,52
66050,4
66051,-1
66052,14
66053,-1
66054,-1
66055,-1
66056,-1
66057,16
66058,-1
66059,54
66060,38
66061,-1
66062,-1
66063,-1
66064,-1
66065,88
66066,81
66067,-1
66068,2
66069,-1
66070,-1
66071,-1
66072,-1
66073,39
66074,34
66075,26
66076,-1
66077,28
66078,-1
66079,4
66080,84
66081,-1
66082,-1
66083,-1
66084,-1
66085,-1
66086,99
66087,32
66088,66
66089,-1
66090,38
66091,-1
66092,55
66093,-1
66094,-1
66095,-1
66096,-1
66097,14
66098,-1
66099,-1
66100,-1
66101,-1
66102,-1
66103,-1
66104,-1
66105,-1
66106,-1
66107,90
66108,-1
66109,38
66110,-1
66111,-1
66112,-1
66113,-1
66114,-1
66115,7
66116,16
66117,-1
66118,-1
66119,-1
66120,35
66121,-1
66122,32
66123,-1
66124,49
66125,-1
66126,-1
66127,42
66128,-1
66129,36
66130,76
66131,73
66132,-1
66133,69
66134,-1
66135,-1
66136,9
66137,-1
66138,-1
66139,-1
66140,-1
66141,72
66142,-1
66143,39
66144,-1
66145,-1
66146,73
66147,-1
66148,-1
66149,-1
66150,107
66151,107
66152,-1
66153,81
66154,33
66155,-1
66156,76
66157,4
66158,77
66159,-1
66160,107
66161,-1
66162,-1
66163,-1
66164,37
66165,-1
66166,-1
66167,68
66168,-1
66169,-1
66170,11
66171,-1
66172,13
66173,-1
66174,4
66175,31
66176,-1
66177,-1
66178,-1
66179,-1
66180,-1
66181,-1
66182,79
66183,-1
66184,-1
66185,69
66186,-1
66187,-1
66188,-1
66189,37
66190,46
66191,-1
66192,-1
66193,70
66194,37
66195,55
66196,-1
66197,33
66198,-1
66199,89
66200,-1
66201,-1
66202,-1
66203,105
66204,16
66205,-1
66206,42
66207,-1
66208,-1
66209,15
66210,-1
66211,-1
66212,20
66213,25
66214,-1
66215,-1
66216,-1
66217,-1
66218,61
66219,75
66220,-1
66221,37
66222,33
66223,-1
66224,52
66225,-1
66226,46
66227,-1
66228,-1
66229,89
66230,-1
66231,107
66232,-1
66233,58
66234,-1
66235,-1
66236,68
66237,-1
66238,-1
66239,-1
66240,100
66241,4
66242,31
66243,-1
66244,-1
66245,14
66246,81
66247,-1
66248,82
66249,85
66250,-1
66251,-1
66252,-1
66253,85
66254,-1
66255,70
66256,-1
66257,38
66258,42
66259,-1
66260,72
66261,20
66262,-1
66263,28
66264,-1
66265,85
66266,-1
66267,73
66268,-1
66269,40
66270,-1
66271,-1
66272,5
66273,-1
66274,37
66275,4
66276,-1
66277,-1
66278,-1
66279,37
66280,-1
66281,38
66282,10
66283,18
66284,47
66285,104
66286,19
66287,33
66288,-1
66289,54
66290,-1
66291,28
66292,-1
66293,-1
66294,77
66295,11
66296,-1
66297,-1
66298,-1
66299,-1
66300,20
66301,77
66302,-1
66303,10
66304,14
66305,-1
66306,-1
66307,-1
66308,-1
66309,-1
66310,-1
66311,38
66312,78
66313,30
66314,46
66315,-1
66316,-1
66317,-1
66318,13
66319,-1
66320,72
66321,-1
66322,-1
66323,-1
66324,37
66325,-1
66326,-1
66327,56
66328,17
66329,-1
66330,-1
66331,-1
66332,-1
66333,-1
66334,33
66335,19
66336,95
66337,30
66338,4
66339,14
66340,38
66341,-1
66342,77
66343,17
66344,-1
66345,-1
66346,-1
66347,-1
66348,-1
66349,49
66350,104
66351,-1
66352,-1
66353,-1
66354,-1
66355,-1
66356,24
66357,-1
66358,37
66359,-1
66360,-1
66361,4
66362,79
66363,22
66364,-1
66365,-1
66366,64
66367,-1
66368,35
66369,27
66370,-1
66371,90
66372,-1
66373,-1
66374,7
66375,-1
66376,77
66377,87
66378,-1
66379,25
66380,-1
66381,-1
66382,-1
66383,-1
66384,86
66385,-1
66386,35
66387,4
66388,-1
66389,-1
66390,14
66391,-1
66392,14
66393,-1
66394,58
66395,-1
66396,34
66397,14
66398,-1
66399,-1
66400,-1
66401,-1
66402,-1
66403,-1
66404,-1
66405,-1
66406,-1
66407,-1
66408,-1
66409,-1
66410,-1
66411,58
66412,-1
66413,-1
66414,59
66415,-1
66416,-1
66417,-1
66418,64
66419,-1
66420,32
66421,-1
66422,-1
66423,29
66424,-1
66425,-1
66426,72
66427,52
66428,-1
66429,-1
66430,-1
66431,-1
66432,-1
66433,-1
66434,-1
66435,-1
66436,-1
66437,-1
66438,102
66439,-1
66440,-1
66441,-1
66442,4
66443,-1
66444,-1
66445,37
66446,-1
66447,52
66448,-1
66449,-1
66450,-1
66451,-1
66452,-1
66453,-1
66454,-1
66455,-1
66456,33
66457,-1
66458,-1
66459,-1
66460,-1
66461,-1
66462,-1
66463,75
66464,30
66465,23
66466,70
66467,14
66468,91
66469,-1
66470,-1
66471,-1
66472,4
66473,52
66474,66
66475,69
66476,-1
66477,-1
66478,-1
66479,82
66480,-1
66481,-1
66482,-1
66483,1
66484,4
66485,-1
66486,-1
66487,-1
66488,-1
66489,-1
66490,68
66491,-1
66492,107
66493,-1
66494,11
66495,-1
66496,-1
66497,-1
66498,33
66499,81
66500,-1
66501,-1
66502,-1
66503,-1
66504,-1
66505,63
66506,69
66507,-1
66508,-1
66509,11
66510,-1
66511,-1
66512,89
66513,-1
66514,15
66515,-1
66516,-1
66517,-1
66518,104
66519,16
66520,7
66521,12
66522,-1
66523,107
66524,-1
66525,35
66526,-1
66527,-1
66528,-1
66529,19
66530,-1
66531,76
66532,29
66533,18
66534,-1
66535,3
66536,33
66537,30
66538,37
66539,30
66540,-1
66541,-1
66542,-1
66543,-1
66544,93
66545,4
66546,-1
66547,-1
66548,-1
66549,61
66550,52
66551,86
66552,3
66553,103
66554,37
66555,-1
66556,-1
66557,46
66558,-1
66559,87
66560,-1
66561,-1
66562,63
66563,-1
66564,0
66565,-1
66566,-1
66567,-1
66568,-1
66569,34
66570,-1
66571,-1
66572,-1
66573,0
66574,-1
66575,85
66576,-1
66577,-1
66578,107
66579,-1
66580,61
66581,15
66582,19
66583,63
66584,6
66585,-1
66586,-1
66587,92
66588,51
66589,-1
66590,7
66591,48
66592,-1
66593,48
66594,-1
66595,-1
66596,99
66597,-1
66598,-1
66599,89
66600,-1
66601,-1
66602,-1
66603,-1
66604,35
66605,9
66606,-1
66607,-1
66608,64
66609,7
66610,48
66611,-1
66612,55
66613,-1
66614,-1
66615,89
66616,-1
66617,-1
66618,-1
66619,79
66620,37
66621,-1
66622,89
66623,-1
66624,-1
66625,-1
66626,-1
66627,-1
66628,-1
66629,-1
66630,20
66631,-1
66632,14
66633,-1
66634,21
66635,-1
66636,-1
66637,-1
66638,20
66639,-1
66640,-1
66641,74
66642,4
66643,-1
66644,1
66645,13
66646,-1
66647,72
66648,-1
66649,-1
66650,-1
66651,-1
66652,-1
66653,-1
66654,19
66655,86
66656,-1
66657,-1
66658,48
66659,-1
66660,-1
66661,-1
66662,-1
66663,-1
66664,-1
66665,-1
66666,73
66667,4
66668,55
66669,90
66670,-1
66671,-1
66672,-1
66673,-1
66674,5
66675,4
66676,70
66677,6
66678,-1
66679,-1
66680,-1
66681,-1
66682,37
66683,-1
66684,-1
66685,-1
66686,-1
66687,-1
66688,-1
66689,-1
66690,-1
66691,-1
66692,-1
66693,-1
66694,-1
66695,-1
66696,-1
66697,-1
66698,-1
66699,37
66700,75
66701,107
66702,-1
66703,-1
66704,-1
66705,-1
66706,-1
66707,-1
66708,-1
66709,45
66710,68
66711,38
66712,-1
66713,-1
66714,-1
66715,0
66716,-1
66717,-1
66718,2
66719,-1
66720,49
66721,-1
66722,35
66723,-1
66724,70
66725,37
66726,-1
66727,56
66728,-1
66729,3
66730,-1
66731,-1
66732,-1
66733,4
66734,-1
66735,38
66736,57
66737,-1
66738,72
66739,0
66740,-1
66741,107
66742,-1
66743,72
66744,47
66745,92
66746,80
66747,-1
66748,-1
66749,-1
66750,52
66751,-1
66752,71
66753,-1
66754,-1
66755,-1
66756,83
66757,-1
66758,-1
66759,-1
66760,-1
66761,-1
66762,-1
66763,34
66764,-1
66765,-1
66766,-1
66767,0
66768,-1
66769,-1
66770,-1
66771,7
66772,-1
66773,-1
66774,-1
66775,-1
66776,-1
66777,37
66778,-1
66779,17
66780,-1
66781,83
66782,37
66783,30
66784,8
66785,-1
66786,15
66787,96
66788,-1
66789,16
66790,40
66791,-1
66792,-1
66793,-1
66794,4
66795,-1
66796,-1
66797,-1
66798,13
66799,-1
66800,-1
66801,64
66802,-1
66803,-1
66804,-1
66805,-1
66806,91
66807,-1
66808,-1
66809,-1
66810,-1
66811,4
66812,20
66813,-1
66814,55
66815,-1
66816,18
66817,-1
66818,-1
66819,33
66820,-1
66821,50
66822,14
66823,-1
66824,-1
66825,-1
66826,66
66827,-1
66828,-1
66829,45
66830,38
66831,-1
66832,-1
66833,15
66834,76
66835,83
66836,36
66837,-1
66838,37
66839,-1
66840,-1
66841,-1
66842,75
66843,9
66844,-1
66845,53
66846,-1
66847,11
66848,-1
66849,-1
66850,-1
66851,-1
66852,-1
66853,-1
66854,-1
66855,36
66856,-1
66857,-1
66858,-1
66859,-1
66860,-1
66861,91
66862,-1
66863,-1
66864,-1
66865,-1
66866,105
66867,-1
66868,16
66869,-1
66870,-1
66871,-1
66872,-1
66873,30
66874,-1
66875,37
66876,59
66877,77
66878,-1
66879,-1
66880,-1
66881,94
66882,-1
66883,32
66884,-1
66885,33
66886,-1
66887,-1
66888,-1
66889,-1
66890,-1
66891,66
66892,47
66893,-1
66894,-1
66895,40
66896,72
66897,-1
66898,68
66899,-1
66900,-1
66901,-1
66902,-1
66903,-1
66904,84
66905,-1
66906,-1
66907,4
66908,-1
66909,-1
66910,-1
66911,-1
66912,-1
66913,14
66914,-1
66915,-1
66916,54
66917,-1
66918,14
66919,-1
66920,-1
66921,-1
66922,-1
66923,42
66924,-1
66925,-1
66926,-1
66927,-1
66928,-1
66929,-1
66930,-1
66931,-1
66932,-1
66933,107
66934,75
66935,73
66936,-1
66937,104
66938,57
66939,-1
66940,65
66941,-1
66942,-1
66943,30
66944,106
66945,61
66946,77
66947,-1
66948,-1
66949,-1
66950,-1
66951,-1
66952,3
66953,32
66954,-1
66955,43
66956,-1
66957,99
66958,-1
66959,-1
66960,4
66961,-1
66962,46
66963,-1
66964,26
66965,17
66966,-1
66967,-1
66968,35
66969,-1
66970,77
66971,76
66972,32
66973,-1
66974,80
66975,-1
66976,8
66977,20
66978,-1
66979,-1
66980,-1
66981,-1
66982,-1
66983,73
66984,76
66985,69
66986,57
66987,-1
66988,28
66989,8
66990,89
66991,4
66992,81
66993,-1
66994,58
66995,30
66996,-1
66997,107
66998,-1
66999,-1
67000,17
67001,-1
67002,-1
67003,62
67004,-1
67005,37
67006,56
67007,19
67008,73
67009,53
67010,-1
67011,102
67012,46
67013,-1
67014,-1
67015,-1
67016,-1
67017,4
67018,5
67019,69
67020,-1
67021,-1
67022,-1
67023,83
67024,12
67025,37
67026,42
67027,13
67028,61
67029,-1
67030,92
67031,-1
67032,-1
67033,47
67034,69
67035,-1
67036,60
67037,-1
67038,12
67039,-1
67040,-1
67041,-1
67042,61
67043,83
67044,-1
67045,-1
67046,12
67047,59
67048,-1
67049,56
67050,-1
67051,75
67052,-1
67053,2
67054,-1
67055,-1
67056,29
67057,-1
67058,43
67059,-1
67060,8
67061,56
67062,-1
67063,-1
67064,-1
67065,1
67066,-1
67067,-1
67068,-1
67069,-1
67070,-1
67071,-1
67072,-1
67073,65
67074,-1
67075,75
67076,-1
67077,-1
67078,-1
67079,-1
67080,-1
67081,-1
67082,-1
67083,-1
67084,72
67085,-1
67086,-1
67087,-1
67088,47
67089,-1
67090,-1
67091,-1
67092,-1
67093,-1
67094,-1
67095,-1
67096,-1
67097,-1
67098,-1
67099,-1
67100,-1
67101,32
67102,52
67103,-1
67104,-1
67105,36
67106,-1
67107,-1
67108,35
67109,-1
67110,-1
67111,58
67112,-1
67113,107
67114,30
67115,35
67116,-1
67117,-1
67118,38
67119,-1
67120,-1
67121,50
67122,-1
67123,-1
67124,-1
67125,-1
67126,-1
67127,30
67128,-1
67129,-1
67130,-1
67131,69
67132,-1
67133,19
67134,58
67135,83
67136,-1
67137,53
67138,-1
67139,-1
67140,53
67141,-1
67142,59
67143,-1
67144,-1
67145,78
67146,-1
67147,-1
67148,-1
67149,-1
67150,-1
67151,0
67152,6
67153,-1
67154,-1
67155,-1
67156,25
67157,6
67158,-1
67159,-1
67160,33
67161,24
67162,84
67163,36
67164,38
67165,-1
67166,-1
67167,-1
67168,42
67169,-1
67170,21
67171,100
67172,40
67173,-1
67174,-1
67175,-1
67176,-1
67177,-1
67178,-1
67179,-1
67180,-1
67181,-1
67182,-1
67183,58
67184,-1
67185,104
67186,6
67187,-1
67188,-1
67189,63
67190,-1
67191,-1
67192,53
67193,-1
67194,-1
67195,37
67196,-1
67197,9
67198,6
67199,-1
67200,-1
67201,72
67202,-1
67203,-1
67204,-1
67205,-1
67206,-1
67207,-1
67208,63
67209,-1
67210,-1
67211,104
67212,48
67213,-1
67214,-1
67215,-1
67216,-1
67217,36
67218,-1
67219,-1
67220,-1
67221,-1
67222,19
67223,-1
67224,-1
67225,-1
67226,-1
67227,7
67228,44
67229,-1
67230,-1
67231,-1
67232,-1
67233,34
67234,-1
67235,-1
67236,-1
67237,80
67238,-1
67239,-1
67240,12
67241,49
67242,-1
67243,-1
67244,-1
67245,71
67246,63
67247,-1
67248,-1
67249,107
67250,-1
67251,106
67252,37
67253,-1
67254,15
67255,-1
67256,68
67257,38
67258,-1
67259,-1
67260,-1
67261,-1
67262,37
67263,-1
67264,-1
67265,-1
67266,-1
67267,58
67268,-1
67269,-1
67270,-1
67271,-1
67272,45
67273,16
67274,-1
67275,-1
67276,61
67277,-1
67278,61
67279,-1
67280,13
67281,43
67282,107
67283,65
67284,-1
67285,-1
67286,-1
67287,-1
67288,-1
67289,-1
67290,48
67291,-1
67292,-1
67293,-1
67294,61
67295,-1
67296,77
67297,-1
67298,-1
67299,22
67300,3
67301,30
67302,-1
67303,75
67304,-1
67305,-1
67306,-1
67307,75
67308,-1
67309,-1
67310,94
67311,-1
67312,-1
67313,-1
67314,-1
67315,-1
67316,-1
67317,37
67318,-1
67319,-1
67320,-1
67321,-1
67322,22
67323,48
67324,-1
67325,54
67326,-1
67327,-1
67328,35
67329,-1
67330,-1
67331,-1
67332,63
67333,-1
67334,-1
67335,19
67336,-1
67337,107
67338,-1
67339,-1
67340,4
67341,-1
67342,23
67343,50
67344,63
67345,-1
67346,-1
67347,64
67348,-1
67349,103
67350,37
67351,-1
67352,30
67353,-1
67354,32
67355,64
67356,104
67357,37
67358,18
67359,-1
67360,14
67361,-1
67362,56
67363,-1
67364,14
67365,-1
67366,22
67367,-1
67368,37
67369,38
67370,-1
67371,64
67372,-1
67373,-1
67374,52
67375,55
67376,-1
67377,-1
67378,-1
67379,35
67380,-1
67381,68
67382,-1
67383,1
67384,-1
67385,58
67386,46
67387,-1
67388,-1
67389,-1
67390,-1
67391,-1
67392,-1
67393,-1
67394,-1
67395,80
67396,-1
67397,-1
67398,-1
67399,3
67400,-1
67401,-1
67402,-1
67403,38
67404,-1
67405,-1
67406,89
67407,-1
67408,8
67409,64
67410,-1
67411,29
67412,38
67413,92
67414,-1
67415,83
67416,24
67417,36
67418,36
67419,-1
67420,-1
67421,-1
67422,-1
67423,99
67424,-1
67425,32
67426,-1
67427,56
67428,77
67429,-1
67430,21
67431,85
67432,25
67433,56
67434,87
67435,68
67436,-1
67437,4
67438,1
67439,-1
67440,-1
67441,-1
67442,-1
67443,-1
67444,42
67445,-1
67446,-1
67447,106
67448,-1
67449,45
67450,30
67451,29
67452,-1
67453,-1
67454,9
67455,-1
67456,-1
67457,9
67458,46
67459,-1
67460,-1
67461,-1
67462,59
67463,-1
67464,24
67465,82
67466,107
67467,-1
67468,-1
67469,-1
67470,-1
67471,-1
67472,-1
67473,-1
67474,70
67475,-1
67476,-1
67477,66
67478,-1
67479,-1
67480,-1
67481,-1
67482,-1
67483,38
67484,-1
67485,-1
67486,-1
67487,71
67488,-1
67489,-1
67490,-1
67491,-1
67492,107
67493,-1
67494,-1
67495,92
67496,71
67497,-1
67498,34
67499,54
67500,81
67501,54
67502,14
67503,-1
67504,-1
67505,-1
67506,-1
67507,-1
67508,91
67509,-1
67510,41
67511,-1
67512,-1
67513,-1
67514,-1
67515,-1
67516,-1
67517,-1
67518,-1
67519,-1
67520,64
67521,14
67522,-1
67523,-1
67524,23
67525,9
67526,93
67527,-1
67528,-1
67529,-1
67530,67
67531,-1
67532,-1
67533,89
67534,-1
67535,70
67536,-1
67537,-1
67538,59
67539,-1
67540,-1
67541,-1
67542,-1
67543,-1
67544,-1
67545,-1
67546,-1
67547,-1
67548,-1
67549,53
67550,-1
67551,8
67552,-1
67553,85
67554,9
67555,-1
67556,35
67557,-1
67558,-1
67559,-1
67560,17
67561,-1
67562,-1
67563,-1
67564,-1
67565,-1
67566,-1
67567,-1
67568,91
67569,-1
67570,-1
67571,-1
67572,80
67573,-1
67574,20
67575,43
67576,3
67577,-1
67578,21
67579,47
67580,52
67581,14
67582,58
67583,-1
67584,-1
67585,-1
67586,-1
67587,-1
67588,9
67589,48
67590,-1
67591,69
67592,-1
67593,33
67594,-1
67595,66
67596,-1
67597,-1
67598,89
67599,-1
67600,-1
67601,64
67602,-1
67603,-1
67604,-1
67605,1
67606,16
67607,-1
67608,-1
67609,93
67610,74
67611,-1
67612,-1
67613,-1
67614,-1
67615,37
67616,-1
67617,11
67618,-1
67619,-1
67620,19
67621,5
67622,95
67623,58
67624,-1
67625,-1
67626,-1
67627,-1
67628,82
67629,-1
67630,-1
67631,107
67632,-1
67633,62
67634,44
67635,95
67636,-1
67637,-1
67638,-1
67639,-1
67640,58
67641,62
67642,-1
67643,37
67644,27
67645,50
67646,-1
67647,92
67648,77
67649,3
67650,-1
67651,80
67652,-1
67653,-1
67654,63
67655,-1
67656,45
67657,-1
67658,19
67659,-1
67660,-1
67661,81
67662,-1
67663,86
67664,-1
67665,-1
67666,-1
67667,-1
67668,-1
67669,-1
67670,-1
67671,16
67672,80
67673,38
67674,-1
67675,6
67676,-1
67677,58
67678,-1
67679,29
67680,36
67681,-1
67682,99
67683,-1
67684,35
67685,-1
67686,105
67687,-1
67688,-1
67689,35
67690,-1
67691,61
67692,30
67693,-1
67694,-1
67695,-1
67696,-1
67697,58
67698,-1
67699,-1
67700,-1
67701,2
67702,-1
67703,-1
67704,-1
67705,-1
67706,-1
67707,77
67708,-1
67709,-1
67710,-1
67711,-1
67712,-1
67713,-1
67714,82
67715,-1
67716,49
67717,-1
67718,-1
67719,91
67720,-1
67721,84
67722,-1
67723,43
67724,72
67725,-1
67726,-1
67727,-1
67728,29
67729,-1
67730,48
67731,37
67732,-1
67733,-1
67734,-1
67735,37
67736,-1
67737,-1
67738,16
67739,-1
67740,101
67741,107
67742,87
67743,37
67744,-1
67745,-1
67746,-1
67747,-1
67748,4
67749,84
67750,-1
67751,102
67752,-1
67753,101
67754,-1
67755,14
67756,-1
67757,-1
67758,37
67759,-1
67760,-1
67761,-1
67762,30
67763,37
67764,8
67765,-1
67766,63
67767,-1
67768,82
67769,56
67770,5
67771,-1
67772,-1
67773,-1
67774,-1
67775,16
67776,48
